,X1,X2,X3,X4,Y
0,,1.056680860396218,-0.7021970573298919,1.1978538433208807,1.2930476545801908
1,0.11914272626389519,0.23802141521601303,-1.155493065765893,0.8558666096427171,2.570587511007778
2,-0.10029343069775001,0.19211141626525213,-1.5685195717390417,,2.1838670702597565
3,1.0479157113621924,-0.6151477364603315,0.5899492438803725,-1.4285863516054675,1.5225091648416695
4,0.4067126337602271,-0.897186453847007,-1.2467351315655812,-0.08767028322627507,1.8397817873540896
5,1.1959896106043988,-1.0046556597023855,-1.45311248869863,,4.947971372113773
6,0.3403911088964781,0.2921591119345693,0.054518620264743696,-1.9294546841998497,2.4448428806775295
7,-0.9898907224890408,-1.3524395469690083,,0.4601710933148734,1.913418003391726
8,-0.8823479108576855,-1.3102101794969254,0.13174768295730196,-0.6194445237898244,3.9893755809175113
9,-0.7311889361098478,0.30540421310747856,-1.0093443309489214,1.163430428920961,3.227143635983813
10,-1.0283695856586779,-0.2596791589897653,-0.4588903081088813,,1.5112901157940763
11,-0.3825315695168937,0.40042840337208,,0.5359327269290675,1.593962431334949
12,0.514150424524798,-0.21263767314179255,-1.8623143641323205,,1.7484252961938145
13,0.9205367070682902,-1.1659016576686305,-1.1476532225160923,0.3288556760657494,2.7537699120445303
14,,-0.48686066828273167,0.6274711806136357,-0.7927657713835754,1.5820811582131673
15,-0.27810019624650184,0.5530453332212855,-1.5835600435423254,-0.0730892104223546,4.5501514275248764
16,-0.7252434811926818,-1.0074811568994335,0.7451695986150955,-1.5417137023583636,1.640124346317944
17,0.668761352112946,-0.6825913380727776,-0.09502088963427152,-1.465597456381199,1.9246360183273286
18,0.053981617042361686,,-1.422649676221512,-0.22765863839301828,1.5082993256516324
19,,0.06236277567824604,-0.21857793426928443,-0.6953797126578146,2.0236724836079825
20,-0.6223080743320291,-1.6260528851215892,0.37066616604523606,0.48746477404819594,1.439091700371201
21,0.4821114962068641,0.47220383159625395,0.5089426797025495,-0.41455335563664847,3.8979297304520384
22,0.3314461213560134,0.8763090193884713,0.5715271011201972,-0.18683654732619256,1.4438625929897495
23,-0.9805639463787489,0.4283544887533859,0.4216353877962036,-0.0711565486348706,2.747850955244404
24,0.040280548326168494,-0.3053659544886858,-0.6152635217296605,-1.561122508060707,2.50684976245529
